#reweighting script for hh4b analysis 
#iteration:0
3 2bs event.j0_pt f_c10-cb_j0pT-subltrk_2 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
3 4b event.j0_pt f_c10-cb_j0pT-subltrk_2 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
#iteration:4
4 3b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_3 r0_ThreeTag_Sideband_leadHCand_trk1_Pt.txt 
4 3b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_3 r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt 
4 2bs event.j0_trk1_pt f_c10-cb_j0pT-subltrk_3 r0_TwoTag_split_Sideband_leadHCand_trk1_Pt.txt 
4 2bs event.j1_trk1_pt f_c10-cb_j0pT-subltrk_3 r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt 
4 4b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_3 r0_FourTag_Sideband_leadHCand_trk1_Pt.txt 
4 4b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_3 r0_FourTag_Sideband_sublHCand_trk1_Pt.txt 
#iteration:5
5 3b event.j0_pt f_c10-cb_j0pT-subltrk_4 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
5 2bs event.j0_pt f_c10-cb_j0pT-subltrk_4 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
5 4b event.j0_pt f_c10-cb_j0pT-subltrk_4 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
#iteration:6
6 3b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_5 r0_ThreeTag_Sideband_leadHCand_trk1_Pt.txt 
6 3b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_5 r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt 
6 2bs event.j0_trk1_pt f_c10-cb_j0pT-subltrk_5 r0_TwoTag_split_Sideband_leadHCand_trk1_Pt.txt 
6 2bs event.j1_trk1_pt f_c10-cb_j0pT-subltrk_5 r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt 
6 4b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_5 r0_FourTag_Sideband_leadHCand_trk1_Pt.txt 
6 4b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_5 r0_FourTag_Sideband_sublHCand_trk1_Pt.txt 
#iteration:7
7 3b event.j0_pt f_c10-cb_j0pT-subltrk_6 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
7 2bs event.j0_pt f_c10-cb_j0pT-subltrk_6 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
7 4b event.j0_pt f_c10-cb_j0pT-subltrk_6 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
#iteration:8
8 3b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_7 r0_ThreeTag_Sideband_leadHCand_trk1_Pt.txt 
8 3b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_7 r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt 
8 2bs event.j0_trk1_pt f_c10-cb_j0pT-subltrk_7 r0_TwoTag_split_Sideband_leadHCand_trk1_Pt.txt 
8 2bs event.j1_trk1_pt f_c10-cb_j0pT-subltrk_7 r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt 
8 4b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_7 r0_FourTag_Sideband_leadHCand_trk1_Pt.txt 
8 4b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_7 r0_FourTag_Sideband_sublHCand_trk1_Pt.txt 
#iteration:9
9 3b event.j0_pt f_c10-cb_j0pT-subltrk_8 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
9 2bs event.j0_pt f_c10-cb_j0pT-subltrk_8 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
9 4b event.j0_pt f_c10-cb_j0pT-subltrk_8 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
#iteration:10
10 3b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_9 r0_ThreeTag_Sideband_leadHCand_trk1_Pt.txt 
10 3b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_9 r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt 
10 2bs event.j0_trk1_pt f_c10-cb_j0pT-subltrk_9 r0_TwoTag_split_Sideband_leadHCand_trk1_Pt.txt 
10 2bs event.j1_trk1_pt f_c10-cb_j0pT-subltrk_9 r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt 
10 4b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_9 r0_FourTag_Sideband_leadHCand_trk1_Pt.txt 
10 4b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_9 r0_FourTag_Sideband_sublHCand_trk1_Pt.txt 
#iteration:11
11 3b event.j0_pt f_c10-cb_j0pT-subltrk_10 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
11 2bs event.j0_pt f_c10-cb_j0pT-subltrk_10 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
11 4b event.j0_pt f_c10-cb_j0pT-subltrk_10 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
#iteration:12
12 3b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_11 r0_ThreeTag_Sideband_leadHCand_trk1_Pt.txt 
12 3b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_11 r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt 
12 2bs event.j0_trk1_pt f_c10-cb_j0pT-subltrk_11 r0_TwoTag_split_Sideband_leadHCand_trk1_Pt.txt 
12 2bs event.j1_trk1_pt f_c10-cb_j0pT-subltrk_11 r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt 
12 4b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_11 r0_FourTag_Sideband_leadHCand_trk1_Pt.txt 
12 4b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_11 r0_FourTag_Sideband_sublHCand_trk1_Pt.txt 
#iteration:13
13 3b event.j0_pt f_c10-cb_j0pT-subltrk_12 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
13 2bs event.j0_pt f_c10-cb_j0pT-subltrk_12 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
13 4b event.j0_pt f_c10-cb_j0pT-subltrk_12 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
#iteration:14
14 3b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_13 r0_ThreeTag_Sideband_leadHCand_trk1_Pt.txt 
14 3b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_13 r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt 
14 2bs event.j0_trk1_pt f_c10-cb_j0pT-subltrk_13 r0_TwoTag_split_Sideband_leadHCand_trk1_Pt.txt 
14 2bs event.j1_trk1_pt f_c10-cb_j0pT-subltrk_13 r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt 
14 4b event.j0_trk1_pt f_c10-cb_j0pT-subltrk_13 r0_FourTag_Sideband_leadHCand_trk1_Pt.txt 
14 4b event.j1_trk1_pt f_c10-cb_j0pT-subltrk_13 r0_FourTag_Sideband_sublHCand_trk1_Pt.txt 
#iteration:15
15 3b event.j0_pt f_c10-cb_j0pT-subltrk_14 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
15 2bs event.j0_pt f_c10-cb_j0pT-subltrk_14 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
15 4b event.j0_pt f_c10-cb_j0pT-subltrk_14 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
