#reweighting script for hh4b analysis 
#iteration:0
3 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_2 r3_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
3 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_2 r3_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
3 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_2 r3_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
3 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_2 r3_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
3 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_2 r3_FourTag_Sideband_leadHCand_trk0_Pt.txt 
3 4b event.j0_pt Moriond_j0pT-leadtrk-fin_2 r3_FourTag_Sideband_leadHCand_Pt_m.txt 
3 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_2 r3_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:4
4 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_3 r4_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
4 3b event.j0_pt Moriond_j0pT-leadtrk-fin_3 r4_ThreeTag_Sideband_leadHCand_Pt_m.txt 
4 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_3 r4_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
4 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_3 r4_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
4 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_3 r4_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
4 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_3 r4_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
4 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_3 r4_FourTag_Sideband_leadHCand_trk0_Pt.txt 
4 4b event.j0_pt Moriond_j0pT-leadtrk-fin_3 r4_FourTag_Sideband_leadHCand_Pt_m.txt 
4 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_3 r4_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:5
5 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_4 r5_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
5 3b event.j0_pt Moriond_j0pT-leadtrk-fin_4 r5_ThreeTag_Sideband_leadHCand_Pt_m.txt 
5 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_4 r5_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
5 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_4 r5_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
5 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_4 r5_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
5 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_4 r5_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
5 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_4 r5_FourTag_Sideband_leadHCand_trk0_Pt.txt 
5 4b event.j0_pt Moriond_j0pT-leadtrk-fin_4 r5_FourTag_Sideband_leadHCand_Pt_m.txt 
5 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_4 r5_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:6
6 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_5 r6_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
6 3b event.j0_pt Moriond_j0pT-leadtrk-fin_5 r6_ThreeTag_Sideband_leadHCand_Pt_m.txt 
6 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_5 r6_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
6 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_5 r6_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
6 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_5 r6_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
6 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_5 r6_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
6 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_5 r6_FourTag_Sideband_leadHCand_trk0_Pt.txt 
6 4b event.j0_pt Moriond_j0pT-leadtrk-fin_5 r6_FourTag_Sideband_leadHCand_Pt_m.txt 
6 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_5 r6_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:7
7 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_6 r7_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
7 3b event.j0_pt Moriond_j0pT-leadtrk-fin_6 r7_ThreeTag_Sideband_leadHCand_Pt_m.txt 
7 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_6 r7_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
7 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_6 r7_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
7 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_6 r7_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
7 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_6 r7_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
7 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_6 r7_FourTag_Sideband_leadHCand_trk0_Pt.txt 
7 4b event.j0_pt Moriond_j0pT-leadtrk-fin_6 r7_FourTag_Sideband_leadHCand_Pt_m.txt 
7 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_6 r7_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:8
8 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_7 r8_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
8 3b event.j0_pt Moriond_j0pT-leadtrk-fin_7 r8_ThreeTag_Sideband_leadHCand_Pt_m.txt 
8 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_7 r8_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
8 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_7 r8_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
8 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_7 r8_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
8 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_7 r8_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
8 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_7 r8_FourTag_Sideband_leadHCand_trk0_Pt.txt 
8 4b event.j0_pt Moriond_j0pT-leadtrk-fin_7 r8_FourTag_Sideband_leadHCand_Pt_m.txt 
8 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_7 r8_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:9
9 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_8 r9_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
9 3b event.j0_pt Moriond_j0pT-leadtrk-fin_8 r9_ThreeTag_Sideband_leadHCand_Pt_m.txt 
9 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_8 r9_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
9 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_8 r9_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
9 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_8 r9_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
9 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_8 r9_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
9 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_8 r9_FourTag_Sideband_leadHCand_trk0_Pt.txt 
9 4b event.j0_pt Moriond_j0pT-leadtrk-fin_8 r9_FourTag_Sideband_leadHCand_Pt_m.txt 
9 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_8 r9_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:10
10 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_9 r10_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
10 3b event.j0_pt Moriond_j0pT-leadtrk-fin_9 r10_ThreeTag_Sideband_leadHCand_Pt_m.txt 
10 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_9 r10_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
10 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_9 r10_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
10 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_9 r10_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
10 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_9 r10_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
10 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_9 r10_FourTag_Sideband_leadHCand_trk0_Pt.txt 
10 4b event.j0_pt Moriond_j0pT-leadtrk-fin_9 r10_FourTag_Sideband_leadHCand_Pt_m.txt 
10 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_9 r10_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:11
11 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_10 r11_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
11 3b event.j0_pt Moriond_j0pT-leadtrk-fin_10 r11_ThreeTag_Sideband_leadHCand_Pt_m.txt 
11 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_10 r11_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
11 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_10 r11_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
11 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_10 r11_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
11 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_10 r11_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
11 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_10 r11_FourTag_Sideband_leadHCand_trk0_Pt.txt 
11 4b event.j0_pt Moriond_j0pT-leadtrk-fin_10 r11_FourTag_Sideband_leadHCand_Pt_m.txt 
11 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_10 r11_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:12
12 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_11 r12_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
12 3b event.j0_pt Moriond_j0pT-leadtrk-fin_11 r12_ThreeTag_Sideband_leadHCand_Pt_m.txt 
12 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_11 r12_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
12 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_11 r12_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
12 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_11 r12_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
12 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_11 r12_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
12 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_11 r12_FourTag_Sideband_leadHCand_trk0_Pt.txt 
12 4b event.j0_pt Moriond_j0pT-leadtrk-fin_11 r12_FourTag_Sideband_leadHCand_Pt_m.txt 
12 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_11 r12_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:13
13 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_12 r13_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
13 3b event.j0_pt Moriond_j0pT-leadtrk-fin_12 r13_ThreeTag_Sideband_leadHCand_Pt_m.txt 
13 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_12 r13_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
13 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_12 r13_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
13 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_12 r13_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
13 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_12 r13_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
13 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_12 r13_FourTag_Sideband_leadHCand_trk0_Pt.txt 
13 4b event.j0_pt Moriond_j0pT-leadtrk-fin_12 r13_FourTag_Sideband_leadHCand_Pt_m.txt 
13 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_12 r13_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:14
14 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_13 r14_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
14 3b event.j0_pt Moriond_j0pT-leadtrk-fin_13 r14_ThreeTag_Sideband_leadHCand_Pt_m.txt 
14 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_13 r14_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
14 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_13 r14_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
14 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_13 r14_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
14 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_13 r14_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
14 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_13 r14_FourTag_Sideband_leadHCand_trk0_Pt.txt 
14 4b event.j0_pt Moriond_j0pT-leadtrk-fin_13 r14_FourTag_Sideband_leadHCand_Pt_m.txt 
14 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_13 r14_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:15
15 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_14 r15_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
15 3b event.j0_pt Moriond_j0pT-leadtrk-fin_14 r15_ThreeTag_Sideband_leadHCand_Pt_m.txt 
15 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_14 r15_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
15 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_14 r15_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
15 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_14 r15_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
15 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_14 r15_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
15 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_14 r15_FourTag_Sideband_leadHCand_trk0_Pt.txt 
15 4b event.j0_pt Moriond_j0pT-leadtrk-fin_14 r15_FourTag_Sideband_leadHCand_Pt_m.txt 
15 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_14 r15_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:16
16 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_15 r16_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
16 3b event.j0_pt Moriond_j0pT-leadtrk-fin_15 r16_ThreeTag_Sideband_leadHCand_Pt_m.txt 
16 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_15 r16_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
16 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_15 r16_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
16 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_15 r16_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
16 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_15 r16_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
16 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_15 r16_FourTag_Sideband_leadHCand_trk0_Pt.txt 
16 4b event.j0_pt Moriond_j0pT-leadtrk-fin_15 r16_FourTag_Sideband_leadHCand_Pt_m.txt 
16 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_15 r16_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:17
17 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_16 r17_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
17 3b event.j0_pt Moriond_j0pT-leadtrk-fin_16 r17_ThreeTag_Sideband_leadHCand_Pt_m.txt 
17 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_16 r17_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
17 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_16 r17_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
17 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_16 r17_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
17 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_16 r17_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
17 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_16 r17_FourTag_Sideband_leadHCand_trk0_Pt.txt 
17 4b event.j0_pt Moriond_j0pT-leadtrk-fin_16 r17_FourTag_Sideband_leadHCand_Pt_m.txt 
17 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_16 r17_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:18
18 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_17 r18_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
18 3b event.j0_pt Moriond_j0pT-leadtrk-fin_17 r18_ThreeTag_Sideband_leadHCand_Pt_m.txt 
18 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_17 r18_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
18 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_17 r18_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
18 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_17 r18_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
18 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_17 r18_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
18 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_17 r18_FourTag_Sideband_leadHCand_trk0_Pt.txt 
18 4b event.j0_pt Moriond_j0pT-leadtrk-fin_17 r18_FourTag_Sideband_leadHCand_Pt_m.txt 
18 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_17 r18_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:19
19 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_18 r19_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
19 3b event.j0_pt Moriond_j0pT-leadtrk-fin_18 r19_ThreeTag_Sideband_leadHCand_Pt_m.txt 
19 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_18 r19_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
19 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_18 r19_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
19 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_18 r19_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
19 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_18 r19_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
19 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_18 r19_FourTag_Sideband_leadHCand_trk0_Pt.txt 
19 4b event.j0_pt Moriond_j0pT-leadtrk-fin_18 r19_FourTag_Sideband_leadHCand_Pt_m.txt 
19 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_18 r19_FourTag_Sideband_sublHCand_trk0_Pt.txt 
