#reweighting script for hh4b analysis 
#iteration:0
2 2bs event.j0_pt f_c10-cb_j0pT-trks_1 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
2 2bs event.j0_trk0_pt f_c10-cb_j0pT-trks_1 r0_TwoTag_split_Sideband_trks_Pt.txt 
2 2bs event.j0_trk1_pt f_c10-cb_j0pT-trks_1 r0_TwoTag_split_Sideband_trks_Pt.txt 
2 2bs event.j1_trk1_pt f_c10-cb_j0pT-trks_1 r0_TwoTag_split_Sideband_trks_Pt.txt 
2 2bs event.j1_trk0_pt f_c10-cb_j0pT-trks_1 r0_TwoTag_split_Sideband_trks_Pt.txt 
2 4b event.j0_pt f_c10-cb_j0pT-trks_1 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
2 4b event.j0_trk0_pt f_c10-cb_j0pT-trks_1 r0_FourTag_Sideband_trks_Pt.txt 
2 4b event.j0_trk1_pt f_c10-cb_j0pT-trks_1 r0_FourTag_Sideband_trks_Pt.txt 
2 4b event.j1_trk1_pt f_c10-cb_j0pT-trks_1 r0_FourTag_Sideband_trks_Pt.txt 
2 4b event.j1_trk0_pt f_c10-cb_j0pT-trks_1 r0_FourTag_Sideband_trks_Pt.txt 
#iteration:3
3 3b event.j0_pt f_c10-cb_j0pT-trks_2 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
3 3b event.j0_trk0_pt f_c10-cb_j0pT-trks_2 r0_ThreeTag_Sideband_trks_Pt.txt 
3 3b event.j0_trk1_pt f_c10-cb_j0pT-trks_2 r0_ThreeTag_Sideband_trks_Pt.txt 
3 3b event.j1_trk1_pt f_c10-cb_j0pT-trks_2 r0_ThreeTag_Sideband_trks_Pt.txt 
3 3b event.j1_trk0_pt f_c10-cb_j0pT-trks_2 r0_ThreeTag_Sideband_trks_Pt.txt 
3 2bs event.j0_pt f_c10-cb_j0pT-trks_2 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
3 2bs event.j0_trk0_pt f_c10-cb_j0pT-trks_2 r0_TwoTag_split_Sideband_trks_Pt.txt 
3 2bs event.j0_trk1_pt f_c10-cb_j0pT-trks_2 r0_TwoTag_split_Sideband_trks_Pt.txt 
3 2bs event.j1_trk1_pt f_c10-cb_j0pT-trks_2 r0_TwoTag_split_Sideband_trks_Pt.txt 
3 2bs event.j1_trk0_pt f_c10-cb_j0pT-trks_2 r0_TwoTag_split_Sideband_trks_Pt.txt 
3 4b event.j0_pt f_c10-cb_j0pT-trks_2 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
3 4b event.j0_trk0_pt f_c10-cb_j0pT-trks_2 r0_FourTag_Sideband_trks_Pt.txt 
3 4b event.j0_trk1_pt f_c10-cb_j0pT-trks_2 r0_FourTag_Sideband_trks_Pt.txt 
3 4b event.j1_trk1_pt f_c10-cb_j0pT-trks_2 r0_FourTag_Sideband_trks_Pt.txt 
3 4b event.j1_trk0_pt f_c10-cb_j0pT-trks_2 r0_FourTag_Sideband_trks_Pt.txt 
#iteration:4
4 3b event.j0_pt f_c10-cb_j0pT-trks_3 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
4 3b event.j0_trk0_pt f_c10-cb_j0pT-trks_3 r0_ThreeTag_Sideband_trks_Pt.txt 
4 3b event.j0_trk1_pt f_c10-cb_j0pT-trks_3 r0_ThreeTag_Sideband_trks_Pt.txt 
4 3b event.j1_trk1_pt f_c10-cb_j0pT-trks_3 r0_ThreeTag_Sideband_trks_Pt.txt 
4 3b event.j1_trk0_pt f_c10-cb_j0pT-trks_3 r0_ThreeTag_Sideband_trks_Pt.txt 
4 2bs event.j0_pt f_c10-cb_j0pT-trks_3 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
4 2bs event.j0_trk0_pt f_c10-cb_j0pT-trks_3 r0_TwoTag_split_Sideband_trks_Pt.txt 
4 2bs event.j0_trk1_pt f_c10-cb_j0pT-trks_3 r0_TwoTag_split_Sideband_trks_Pt.txt 
4 2bs event.j1_trk1_pt f_c10-cb_j0pT-trks_3 r0_TwoTag_split_Sideband_trks_Pt.txt 
4 2bs event.j1_trk0_pt f_c10-cb_j0pT-trks_3 r0_TwoTag_split_Sideband_trks_Pt.txt 
4 4b event.j0_pt f_c10-cb_j0pT-trks_3 r0_FourTag_Sideband_leadHCand_Pt_m.txt 
4 4b event.j0_trk0_pt f_c10-cb_j0pT-trks_3 r0_FourTag_Sideband_trks_Pt.txt 
4 4b event.j0_trk1_pt f_c10-cb_j0pT-trks_3 r0_FourTag_Sideband_trks_Pt.txt 
4 4b event.j1_trk1_pt f_c10-cb_j0pT-trks_3 r0_FourTag_Sideband_trks_Pt.txt 
4 4b event.j1_trk0_pt f_c10-cb_j0pT-trks_3 r0_FourTag_Sideband_trks_Pt.txt 
